nohup: ignoring input
/home/sheng/anaconda3/envs/gcd/lib/python3.8/site-packages/requests/__init__.py:102: RequestsDependencyWarning: urllib3 (1.26.11) or chardet (5.1.0)/charset_normalizer (2.0.4) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({})/charset_normalizer ({}) doesn't match a supported "
missing keys:
['visual.projection_head.0.weight', 'visual.projection_head.0.bias', 'visual.projection_head.2.weight', 'visual.projection_head.2.bias']
Model parameters: 150,408,193
Input resolution: 224
Context length: 77
Vocab size: 49408
==============================
sdogs
dataset size 12000
  0%|          | 0/47 [00:00<?, ?it/s]  2%|▏         | 1/47 [00:13<10:28, 13.67s/it]  4%|▍         | 2/47 [00:14<04:27,  5.95s/it]  6%|▋         | 3/47 [00:14<02:31,  3.44s/it]  9%|▊         | 4/47 [00:15<01:37,  2.27s/it] 11%|█         | 5/47 [00:20<02:27,  3.50s/it] 13%|█▎        | 6/47 [00:21<01:43,  2.53s/it] 15%|█▍        | 7/47 [00:22<01:16,  1.91s/it] 17%|█▋        | 8/47 [00:22<00:55,  1.44s/it] 19%|█▉        | 9/47 [00:31<02:23,  3.79s/it] 21%|██▏       | 10/47 [00:32<01:43,  2.79s/it] 23%|██▎       | 11/47 [00:32<01:14,  2.07s/it] 26%|██▌       | 12/47 [00:32<00:55,  1.57s/it] 28%|██▊       | 13/47 [00:42<02:13,  3.92s/it] 30%|██▉       | 14/47 [00:42<01:34,  2.86s/it] 32%|███▏      | 15/47 [00:43<01:08,  2.13s/it] 34%|███▍      | 16/47 [00:43<00:50,  1.62s/it] 36%|███▌      | 17/47 [00:52<01:56,  3.87s/it] 38%|███▊      | 18/47 [00:53<01:24,  2.92s/it] 40%|████      | 19/47 [00:53<01:01,  2.19s/it] 43%|████▎     | 20/47 [00:54<00:44,  1.65s/it] 45%|████▍     | 21/47 [01:01<01:25,  3.29s/it] 47%|████▋     | 22/47 [01:01<01:00,  2.44s/it] 49%|████▉     | 23/47 [01:02<00:49,  2.05s/it] 51%|█████     | 24/47 [01:03<00:36,  1.60s/it] 53%|█████▎    | 25/47 [01:11<01:14,  3.39s/it] 55%|█████▌    | 26/47 [01:11<00:53,  2.53s/it] 57%|█████▋    | 27/47 [01:13<00:48,  2.42s/it] 60%|█████▉    | 28/47 [01:14<00:34,  1.81s/it] 62%|██████▏   | 29/47 [01:21<01:01,  3.44s/it] 64%|██████▍   | 30/47 [01:21<00:43,  2.53s/it] 66%|██████▌   | 31/47 [01:22<00:30,  1.90s/it] 68%|██████▊   | 32/47 [01:22<00:21,  1.46s/it] 70%|███████   | 33/47 [01:30<00:47,  3.42s/it] 72%|███████▏  | 34/47 [01:31<00:33,  2.55s/it] 74%|███████▍  | 35/47 [01:31<00:22,  1.90s/it] 77%|███████▋  | 36/47 [01:32<00:16,  1.54s/it] 79%|███████▊  | 37/47 [01:41<00:37,  3.73s/it] 81%|████████  | 38/47 [01:42<00:28,  3.14s/it] 83%|████████▎ | 39/47 [01:43<00:18,  2.34s/it] 85%|████████▌ | 40/47 [01:43<00:12,  1.75s/it] 87%|████████▋ | 41/47 [01:50<00:18,  3.15s/it] 89%|████████▉ | 42/47 [01:52<00:14,  2.81s/it] 91%|█████████▏| 43/47 [01:52<00:08,  2.15s/it] 94%|█████████▎| 44/47 [01:53<00:05,  1.67s/it] 96%|█████████▌| 45/47 [01:58<00:05,  2.82s/it] 98%|█████████▊| 46/47 [02:01<00:02,  2.69s/it]100%|██████████| 47/47 [02:01<00:00,  2.03s/it]100%|██████████| 47/47 [02:02<00:00,  2.60s/it]K=120
Initialization complete
Iteration 0, inertia 3577.533935546875.
Iteration 1, inertia 2464.95263671875.
Iteration 2, inertia 2404.504150390625.
Iteration 3, inertia 2383.510009765625.
Iteration 4, inertia 2371.69384765625.
Iteration 5, inertia 2362.598388671875.
Iteration 6, inertia 2356.228271484375.
Iteration 7, inertia 2350.972412109375.
Iteration 8, inertia 2347.135498046875.
Iteration 9, inertia 2344.6162109375.
Iteration 10, inertia 2342.770263671875.
Iteration 11, inertia 2341.064697265625.
Iteration 12, inertia 2339.447021484375.
Iteration 13, inertia 2338.037841796875.
Iteration 14, inertia 2336.650146484375.
Iteration 15, inertia 2335.43310546875.
Iteration 16, inertia 2334.73046875.
Iteration 17, inertia 2334.239990234375.
Iteration 18, inertia 2333.8720703125.
Iteration 19, inertia 2333.543212890625.
Iteration 20, inertia 2333.330322265625.
Iteration 21, inertia 2333.217041015625.
Iteration 22, inertia 2333.116943359375.
Iteration 23, inertia 2333.04931640625.
Iteration 24, inertia 2332.946044921875.
Iteration 25, inertia 2332.873779296875.
Iteration 26, inertia 2332.77294921875.
Iteration 27, inertia 2332.69482421875.
Iteration 28, inertia 2332.6357421875.
Iteration 29, inertia 2332.58251953125.
Iteration 30, inertia 2332.531982421875.
Iteration 31, inertia 2332.4052734375.
Iteration 32, inertia 2332.3271484375.
Iteration 33, inertia 2332.26513671875.
Iteration 34, inertia 2332.179443359375.
Iteration 35, inertia 2332.1123046875.
Iteration 36, inertia 2332.090576171875.
Iteration 37, inertia 2332.078369140625.
Converged at iteration 37: strict convergence.
Initialization complete
Iteration 0, inertia 3583.385009765625.
Iteration 1, inertia 2455.735595703125.
Iteration 2, inertia 2395.08056640625.
Iteration 3, inertia 2374.373046875.
Iteration 4, inertia 2363.529541015625.
Iteration 5, inertia 2357.237060546875.
Iteration 6, inertia 2352.974609375.
Iteration 7, inertia 2349.892333984375.
Iteration 8, inertia 2347.48486328125.
Iteration 9, inertia 2345.61669921875.
Iteration 10, inertia 2344.25634765625.
Iteration 11, inertia 2343.2607421875.
Iteration 12, inertia 2342.38330078125.
Iteration 13, inertia 2341.490234375.
Iteration 14, inertia 2340.687744140625.
Iteration 15, inertia 2339.955810546875.
Iteration 16, inertia 2339.308349609375.
Iteration 17, inertia 2338.772705078125.
Iteration 18, inertia 2338.367919921875.
Iteration 19, inertia 2338.02001953125.
Iteration 20, inertia 2337.699462890625.
Iteration 21, inertia 2337.42431640625.
Iteration 22, inertia 2337.18896484375.
Iteration 23, inertia 2336.990478515625.
Iteration 24, inertia 2336.851806640625.
Iteration 25, inertia 2336.7294921875.
Iteration 26, inertia 2336.5625.
Iteration 27, inertia 2336.353515625.
Iteration 28, inertia 2336.200439453125.
Iteration 29, inertia 2336.046630859375.
Iteration 30, inertia 2335.86962890625.
Iteration 31, inertia 2335.68798828125.
Iteration 32, inertia 2335.542724609375.
Iteration 33, inertia 2335.450439453125.
Iteration 34, inertia 2335.418212890625.
Iteration 35, inertia 2335.407470703125.
Iteration 36, inertia 2335.401611328125.
Converged at iteration 36: strict convergence.
Initialization complete
Iteration 0, inertia 3565.89453125.
Iteration 1, inertia 2458.677978515625.
Iteration 2, inertia 2400.09912109375.
Iteration 3, inertia 2380.664306640625.
Iteration 4, inertia 2369.446533203125.
Iteration 5, inertia 2361.447021484375.
Iteration 6, inertia 2355.62841796875.
Iteration 7, inertia 2351.1328125.
Iteration 8, inertia 2347.16162109375.
Iteration 9, inertia 2343.916259765625.
Iteration 10, inertia 2341.42041015625.
Iteration 11, inertia 2339.317626953125.
Iteration 12, inertia 2337.448974609375.
Iteration 13, inertia 2335.843994140625.
Iteration 14, inertia 2334.787109375.
Iteration 15, inertia 2333.926025390625.
Iteration 16, inertia 2333.27783203125.
Iteration 17, inertia 2332.6220703125.
Iteration 18, inertia 2331.956787109375.
Iteration 19, inertia 2331.3369140625.
Iteration 20, inertia 2330.755859375.
Iteration 21, inertia 2330.421142578125.
Iteration 22, inertia 2330.213134765625.
Iteration 23, inertia 2329.949951171875.
Iteration 24, inertia 2329.775390625.
Iteration 25, inertia 2329.5654296875.
Iteration 26, inertia 2329.325439453125.
Iteration 27, inertia 2329.13818359375.
Iteration 28, inertia 2328.993408203125.
Iteration 29, inertia 2328.864990234375.
Iteration 30, inertia 2328.69970703125.
Iteration 31, inertia 2328.570068359375.
Iteration 32, inertia 2328.494140625.
Iteration 33, inertia 2328.423095703125.
Iteration 34, inertia 2328.388671875.
Iteration 35, inertia 2328.353515625.
Iteration 36, inertia 2328.328857421875.
Iteration 37, inertia 2328.308837890625.
Iteration 38, inertia 2328.29150390625.
Iteration 39, inertia 2328.2666015625.
Iteration 40, inertia 2328.248779296875.
Iteration 41, inertia 2328.217041015625.
Iteration 42, inertia 2328.17724609375.
Iteration 43, inertia 2328.1494140625.
Iteration 44, inertia 2328.102294921875.
Iteration 45, inertia 2328.048828125.
Iteration 46, inertia 2328.0361328125.
Iteration 47, inertia 2328.02294921875.
Iteration 48, inertia 2328.019775390625.
Iteration 49, inertia 2328.01806640625.
Iteration 50, inertia 2328.015869140625.
Converged at iteration 50: strict convergence.
Initialization complete
Iteration 0, inertia 3572.83837890625.
Iteration 1, inertia 2455.556396484375.
Iteration 2, inertia 2396.947265625.
Iteration 3, inertia 2374.005615234375.
Iteration 4, inertia 2360.640380859375.
Iteration 5, inertia 2350.84033203125.
Iteration 6, inertia 2343.430419921875.
Iteration 7, inertia 2338.34912109375.
Iteration 8, inertia 2335.21630859375.
Iteration 9, inertia 2333.00732421875.
Iteration 10, inertia 2331.16259765625.
Iteration 11, inertia 2329.81494140625.
Iteration 12, inertia 2328.930908203125.
Iteration 13, inertia 2328.275390625.
Iteration 14, inertia 2327.777587890625.
Iteration 15, inertia 2327.32861328125.
Iteration 16, inertia 2326.796875.
Iteration 17, inertia 2326.384765625.
Iteration 18, inertia 2326.09912109375.
Iteration 19, inertia 2325.860595703125.
Iteration 20, inertia 2325.680419921875.
Iteration 21, inertia 2325.483154296875.
Iteration 22, inertia 2325.242431640625.
Iteration 23, inertia 2324.94140625.
Iteration 24, inertia 2324.623046875.
Iteration 25, inertia 2324.361328125.
Iteration 26, inertia 2324.146484375.
Iteration 27, inertia 2323.981201171875.
